student_id,semester
61599,3
61600,5
61601,1
61602,7
61603,4
61604,4
61605,6
61606,4
61607,4
61608,4
61609,5
61610,5
61611,4
61612,5
61613,7
61614,8
61615,1
61616,7
61617,6
61618,6
61619,4
61620,2
61621,2
61622,5
61623,6
61624,8
61625,2
61626,5
61627,1
61628,7
61629,5
61630,8
61631,7
61632,7
61633,2
61634,8
61635,7
61636,3
61637,2
61638,3
61639,1
61640,8
61641,6
61642,3
61643,3
61644,2
61645,8
61646,2
61647,1
61648,1
61649,5
61650,1
61651,5
61652,5
61653,7
61654,3
61655,8
61656,6
61657,5
61658,5
61659,5
61660,6
61661,8
61662,1
61663,1
61664,6
61665,7
61666,6
61667,7
61668,4
61669,7
61670,7
61671,2
61672,6
61673,7
61674,6
61675,7
61676,6
61677,4
61678,1
61679,3
61680,4
61681,8
61682,6
61683,5
61684,4
61685,1
61686,8
61687,4
61688,3
61689,1
61690,8
61691,4
61692,3
61693,2
61694,2
61695,2
61696,1
61697,4
61698,2
61699,6
61700,5
61701,2
61702,3
61703,4
61704,8
61705,5
61706,2
61707,3
61708,1
61709,2
61710,6
61711,7
61712,4
61713,8
61714,8
61715,7
61716,8
61717,8
61718,7
61719,7
61720,6
61721,4
61722,2
61723,7
61724,4
61725,7
61726,1
61727,2
61728,1
61729,6
61730,4
61731,7
61732,4
61733,6
61734,3
61735,7
61736,2
61737,3
61738,5
61739,7
61740,7
61741,7
61742,5
61743,8
61744,3
61745,5
61746,1
61747,6
61748,6
61749,4
61750,3
61751,7
61752,4
61753,2
61754,4
61755,1
61756,8
61757,8
61758,6
61759,1
61760,4
61761,3
61762,6
61763,6
61764,1
61765,1
61766,2
61767,4
61768,1
61769,8
61770,1
61771,8
61772,6
61773,3
61774,6
61775,1
61776,5
61777,6
61778,5
61779,2
61780,3
61781,1
61782,2
61783,3
61784,6
61785,7
61786,2
61787,6
61788,6
61789,8
61790,1
61791,2
61792,6
61793,8
61794,4
61795,3
61796,5
61797,5
61798,4
61799,3
61800,5
61801,3
61802,2
61803,1
61804,2
61805,2
61806,8
61807,2
61808,7
61809,1
61810,8
61811,6
61812,7
61813,1
61814,2
61815,4
61816,3
61817,4
61818,3
61819,2
61820,8
61821,7
61822,7
61823,4
61824,3
61825,4
61826,6
61827,8
61828,6
61829,8
61830,5
61831,6
61832,1
61833,5
61834,3
61835,3
61836,3
61837,1
61838,4
61839,7
61840,7
61841,6
61842,6
61843,8
61844,1
61845,7
61846,2
61847,4
61848,6
61849,1
61850,5
61851,4
61852,1
61853,5
61854,6
61855,6
61856,2
61857,3
61858,3
61859,6
61860,7
61861,1
61862,4
61863,3
61864,7
61865,8
61866,5
61867,6
61868,1
61869,5
61870,4
61871,2
61872,8
61873,3
61874,4
61875,3
61876,4
61877,3
61878,5
61879,1
61880,2
61881,5
61882,3
61883,5
61884,2
61885,7
61886,7
61887,7
61888,7
61889,8
61890,8
61891,5
61892,7
61893,7
61894,1
61895,8
61896,2
61897,8
61898,1
61899,3
61900,3
61901,4
61902,2
61903,7
61904,3
61905,4
61906,7
61907,3
61908,4
61909,3
61910,1
61911,1
61912,3
61913,6
61914,6
61915,3
61916,2
61917,4
61918,6
61919,7
61920,6
61921,7
61922,6
61923,3
61924,7
61925,5
61926,2
61927,2
61928,6
61929,7
61930,8
61931,8
61932,6
61933,3
61934,7
61935,1
61936,4
61937,8
61938,6
61939,2
61940,3
61941,3
61942,3
61943,8
61944,2
61945,7
61946,6
61947,4
61948,3
61949,5
61950,7
61951,4
61952,6
61953,6
61954,2
61955,4
61956,6
61957,2
61958,5
61959,6
61960,2
61961,1
61962,6
61963,7
61964,3
61965,4
61966,8
61967,7
61968,8
61969,8
61970,2
61971,6
61972,2
61973,8
61974,3
61975,3
61976,6
61977,8
61978,4
61979,5
61980,6
61981,4
61982,1
61983,2
61984,4
61985,8
61986,2
61987,6
61988,7
61989,6
61990,3
61991,5
61992,3
61993,5
61994,4
61995,8
61996,2
61997,6
61998,5
61999,5
62000,6
62001,4
62002,3
62003,8
62004,8
62005,6
62006,1
62007,8
62008,8
62009,6
62010,4
62011,2
62012,1
62013,5
62014,3
62015,3
62016,4
62017,6
62018,4
62019,4
62020,3
62021,1
62022,5
62023,5
62024,4
62025,5
62026,3
62027,7
62028,1
62029,2
62030,3
62031,1
62032,4
62033,6
62034,6
62035,6
62036,6
62037,8
62038,8
62039,3
62040,5
62041,1
62042,7
62043,2
62044,7
62045,3
62046,3
62047,4
62048,1
62049,5
62050,4
62051,3
62052,5
62053,8
62054,7
62055,3
62056,7
62057,8
62058,1
62059,5
62060,1
62061,8
62062,7
62063,6
62064,6
62065,8
62066,3
62067,2
62068,6
62069,3
62070,6
62071,5
62072,2
62073,1
62074,1
62075,1
62076,6
62077,3
62078,2
62079,6
62080,4
62081,2
62082,1
62083,2
62084,1
62085,3
62086,3
62087,2
62088,4
62089,7
62090,4
62091,2
62092,2
62093,8
62094,1
62095,5
62096,6
62097,1
62098,8
62099,6
62100,4
62101,3
62102,5
62103,2
62104,4
62105,2
62106,4
62107,4
62108,5
62109,8
62110,7
62111,5
62112,4
62113,1
62114,4
62115,3
62116,3
62117,3
62118,6
62119,2
62120,7
62121,3
62122,6
62123,7
62124,4
62125,6
62126,4
62127,3
62128,3
62129,1
62130,2
62131,7
62132,4
62133,7
62134,4
62135,8
62136,1
62137,7
62138,1
62139,4
62140,7
62141,8
62142,4
62143,2
62144,3
62145,6
62146,6
62147,7
62148,3
62149,3
62150,3
62151,8
62152,6
62153,2
62154,7
62155,1
62156,3
62157,1
62158,7
62159,6
62160,3
62161,8
62162,6
62163,4
62164,8
62165,2
62166,6
62167,6
62168,3
62169,5
62170,2
62171,5
62172,7
62173,5
62174,3
62175,1
62176,1
62177,2
62178,2
62179,4
62180,6
62181,7
62182,1
62183,6
62184,2
62185,3
62186,5
62187,6
62188,5
62189,2
62190,7
62191,1
62192,5
62193,7
62194,2
62195,2
62196,4
62197,8
62198,8
62199,4
62200,5
62201,2
62202,6
62203,4
62204,4
62205,7
62206,7
62207,5
62208,4
62209,7
62210,8
62211,6
62212,5
62213,2
62214,8
62215,7
62216,8
62217,8
62218,8
62219,6
62220,7
62221,1
62222,8
62223,7
62224,6
62225,8
62226,7
62227,7
62228,2
62229,1
62230,5
62231,7
62232,5
62233,7
62234,5
62235,2
62236,8
62237,4
62238,7
62239,8
62240,1
62241,6
62242,6
62243,3
62244,5
62245,8
62246,5
62247,1
62248,2
62249,6
62250,1
62251,6
62252,2
62253,6
62254,5
62255,4
62256,8
62257,3
62258,4
62259,8
62260,2
62261,3
62262,6
62263,7
62264,1
62265,1
62266,7
62267,6
62268,1
62269,3
62270,4
62271,7
62272,5
62273,4
62274,2
62275,8
62276,6
62277,4
62278,7
62279,5
62280,3
62281,6
62282,4
62283,4
62284,2
62285,6
62286,3
62287,4
62288,7
62289,1
62290,5
62291,5
62292,4
62293,2
62294,5
62295,5
62296,8
62297,5
62298,5
62299,5
62300,1
62301,6
62302,1
62303,6
62304,4
62305,4
62306,2
62307,7
62308,8
62309,5
62310,1
62311,8
62312,2
62313,6
62314,6
62315,2
62316,2
62317,3
62318,3
62319,3
62320,2
62321,6
62322,4
62323,7
62324,5
62325,7
62326,8
62327,7
62328,1
62329,6
62330,4
62331,5
62332,3
62333,8
62334,5
62335,8
62336,8
62337,1
62338,4
62339,5
62340,8
62341,1
62342,8
62343,7
62344,7
62345,4
62346,7
62347,7
62348,3
62349,5
62350,4
62351,4
62352,5
62353,7
62354,8
62355,8
62356,5
62357,2
62358,6
62359,3
62360,2
62361,3
62362,3
62363,3
62364,1
62365,5
62366,2
62367,5
62368,3
62369,7
62370,8
62371,3
62372,1
62373,2
62374,3
62375,7
62376,1
62377,8
62378,6
62379,8
62380,8
62381,1
62382,7
62383,8
62384,1
62385,1
62386,8
62387,1
62388,4
62389,5
62390,8
62391,3
62392,1
62393,1
62394,1
62395,2
62396,7
62397,4
62398,2
62399,3
62400,1
62401,6
62402,6
62403,8
62404,7
62405,4
62406,7
62407,5
62408,4
62409,3
62410,3
62411,1
62412,5
62413,1
62414,6
62415,3
62416,4
62417,2
62418,3
62419,1
62420,7
62421,4
62422,3
62423,4
62424,1
62425,3
62426,1
62427,4
62428,4
62429,3
62430,3
62431,3
62432,4
62433,8
62434,5
62435,1
62436,1
62437,5
62438,6
62439,7
62440,5
62441,8
62442,4
62443,2
62444,4
62445,6
62446,4
62447,4
62448,6
62449,4
62450,7
62451,2
62452,1
62453,8
62454,5
62455,4
62456,4
62457,5
62458,2
62459,8
62460,1
62461,3
62462,5
62463,1
62464,1
62465,7
62466,7
62467,2
62468,6
62469,3
62470,1
62471,3
62472,4
62473,5
62474,3
62475,5
62476,4
62477,1
62478,7
62479,8
62480,4
62481,7
62482,2
62483,4
62484,5
62485,4
62486,7
62487,5
62488,8
62489,8
62490,8
62491,6
62492,4
62493,7
62494,5
62495,6
62496,4
62497,7
62498,6
62499,4
62500,3
62501,8
62502,5
62503,4
62504,3
62505,8
62506,1
62507,5
62508,3
62509,6
62510,3
62511,7
62512,8
62513,6
62514,8
62515,8
62516,5
62517,1
62518,7
62519,1
62520,1
62521,5
62522,6
62523,3
62524,8
62525,7
62526,5
62527,6
62528,6
62529,6
62530,7
62531,5
62532,6
62533,8
62534,1
62535,2
62536,6
62537,5
62538,6
62539,3
62540,6
62541,7
62542,1
62543,4
62544,4
62545,2
62546,1
62547,7
62548,4
62549,8
62550,4
62551,7
62552,7
62553,6
62554,2
62555,7
62556,4
62557,7
62558,6
62559,7
62560,3
62561,2
62562,3
62563,4
62564,8
62565,2
62566,8
62567,6
62568,2
62569,7
62570,1
62571,7
62572,2
62573,4
62574,8
62575,6
62576,1
62577,8
62578,5
62579,5
62580,7
62581,3
62582,8
62583,1
62584,1
62585,4
62586,3
62587,5
62588,4
62589,8
62590,2
62591,8
62592,5
62593,6
62594,7
62595,6
62596,2
62597,8
62598,6
62599,6
62600,6
62601,3
62602,3
62603,3
62604,5
62605,6
62606,1
62607,4
62608,5
62609,7
62610,4
62611,2
62612,4
62613,3
62614,8
62615,6
62616,5
62617,5
62618,3
62619,6
62620,6
62621,8
62622,1
62623,3
62624,4
62625,5
62626,1
62627,1
62628,5
62629,3
62630,4
62631,3
62632,8
62633,6
62634,4
62635,8
62636,7
62637,5
62638,5
62639,5
62640,7
62641,2
62642,6
62643,3
62644,1
62645,2
62646,6
62647,5
62648,4
62649,8
62650,1
62651,6
62652,3
62653,2
62654,6
62655,6
62656,7
62657,4
62658,7
62659,1
62660,4
62661,2
62662,3
62663,6
62664,2
62665,2
62666,4
62667,7
62668,1
62669,7
62670,5
62671,6
62672,4
62673,7
62674,8
62675,6
62676,7
62677,8
62678,5
62679,8
62680,7
62681,2
62682,5
62683,5
62684,6
62685,6
62686,6
62687,7
62688,8
62689,5
62690,6
62691,8
62692,2
62693,3
62694,5
62695,8
62696,8
62697,3
62698,2
62699,8
62700,7
62701,1
62702,7
62703,8
62704,5
62705,5
62706,7
62707,4
62708,4
62709,6
62710,2
62711,2
62712,5
62713,4
62714,5
62715,1
62716,7
62717,7
62718,4
62719,4
62720,7
62721,7
62722,3
62723,3
62724,3
62725,3
62726,6
62727,4
62728,7
62729,3
62730,6
62731,3
62732,3
62733,5
62734,4
62735,3
62736,4
62737,6
62738,4
62739,3
62740,6
62741,1
62742,5
62743,6
62744,2
62745,2
62746,2
62747,8
62748,7
62749,8
62750,7
62751,8
62752,4
62753,4
62754,8
62755,8
62756,6
62757,7
62758,6
62759,3
62760,7
62761,8
62762,3
62763,4
62764,8
62765,4
62766,5
62767,8
62768,7
62769,3
62770,8
62771,8
62772,6
62773,4
62774,5
62775,6
62776,8
62777,6
62778,5
62779,4
62780,6
62781,3
62782,2
62783,3
62784,5
62785,1
62786,7
62787,2
62788,2
62789,8
62790,2
62791,7
62792,5
62793,2
62794,8
62795,2
62796,1
62797,5
62798,6
62799,8
62800,3
62801,8
62802,1
62803,3
62804,3
62805,2
62806,6
62807,5
62808,7
62809,6
62810,1
62811,3
62812,2
62813,4
62814,2
62815,6
62816,8
62817,3
62818,5
62819,4
62820,2
62821,8
62822,2
62823,8
62824,3
62825,2
62826,8
62827,6
62828,6
62829,8
62830,5
62831,5
62832,1
62833,1
62834,4
62835,1
62836,5
62837,2
62838,2
62839,3
62840,1
62841,1
62842,3
62843,5
62844,4
62845,6
62846,4
62847,1
62848,8
62849,1
62850,4
62851,4
62852,6
62853,1
62854,1
62855,4
62856,5
62857,8
62858,5
62859,7
62860,3
62861,8
62862,4
62863,6
62864,6
62865,7
62866,1
62867,1
62868,8
62869,5
62870,4
62871,6
62872,4
62873,2
62874,1
62875,7
62876,6
62877,8
62878,6
62879,8
62880,1
62881,4
62882,4
62883,1
62884,6
62885,7
62886,2
62887,5
62888,5
62889,1
62890,3
62891,7
62892,6
62893,1
62894,8
62895,3
62896,4
62897,7
62898,5
62899,3
62900,4
62901,8
62902,3
62903,2
62904,7
62905,7
62906,5
62907,1
62908,1
62909,7
62910,1
62911,2
62912,2
62913,6
62914,4
62915,2
62916,5
62917,8
62918,2
62919,4
62920,4
62921,7
62922,7
62923,8
62924,3
62925,7
62926,4
62927,8
62928,7
62929,2
62930,1
62931,4
62932,4
62933,2
62934,7
62935,5
62936,3
62937,2
62938,5
62939,5
62940,5
62941,4
62942,3
62943,8
62944,5
62945,8
62946,3
62947,5
62948,8
62949,7
62950,7
62951,5
62952,6
62953,2
62954,7
62955,4
62956,6
62957,3
62958,1
62959,4
62960,5
62961,5
62962,5
62963,4
62964,5
62965,6
62966,4
62967,5
62968,7
62969,4
62970,3
62971,7
62972,2
62973,1
62974,4
62975,2
62976,3
62977,2
62978,6
62979,2
62980,8
62981,7
62982,3
62983,1
62984,7
62985,3
62986,5
62987,6
62988,2
62989,4
62990,5
62991,6
62992,3
62993,2
62994,1
62995,7
62996,2
62997,3
62998,2
62999,8
63000,5
63001,5
63002,6
63003,6
63004,5
63005,8
63006,3
63007,7
63008,6
63009,7
63010,6
63011,1
63012,4
63013,3
63014,7
63015,8
63016,3
63017,1
63018,4
63019,5
63020,2
63021,7
63022,7
63023,5
63024,2
63025,8
63026,6
63027,7
63028,5
63029,2
63030,3
63031,3
63032,8
63033,7
63034,7
63035,5
63036,4
63037,2
63038,8
63039,6
63040,3
63041,5
63042,2
63043,2
63044,3
63045,2
63046,1
63047,4
63048,1
63049,8
63050,3
63051,7
63052,3
63053,5
63054,4
63055,1
63056,7
63057,3
63058,7
63059,8
63060,8
63061,3
63062,7
63063,8
63064,8
63065,2
63066,1
63067,3
63068,7
63069,6
63070,8
63071,1
63072,5
63073,4
63074,4
63075,4
63076,5
63077,4
63078,2
63079,5
63080,7
63081,1
63082,7
63083,2
63084,3
63085,6
63086,4
63087,4
63088,1
63089,8
63090,1
63091,5
63092,3
63093,4
63094,3
63095,4
63096,1
63097,4
63098,3
63099,4
63100,7
63101,1
63102,4
63103,7
63104,2
63105,6
63106,6
63107,1
63108,7
63109,1
63110,8
63111,8
63112,6
63113,3
63114,4
63115,1
63116,7
63117,1
63118,4
63119,5
63120,5
63121,2
63122,2
63123,8
63124,2
63125,2
63126,4
63127,3
63128,2
63129,3
63130,2
63131,7
63132,7
63133,1
63134,4
63135,2
63136,2
63137,1
63138,5
63139,8
63140,1
63141,4
63142,5
63143,4
63144,1
63145,7
63146,4
63147,7
63148,2
63149,5
63150,6
63151,8
63152,3
63153,5
63154,4
63155,5
63156,6
63157,3
63158,4
63159,8
63160,2
63161,5
63162,5
63163,3
63164,6
63165,1
63166,1
63167,7
63168,5
63169,1
63170,5
63171,2
63172,1
63173,8
63174,5
63175,3
63176,7
63177,3
63178,6
63179,5
63180,4
63181,8
63182,2
63183,1
63184,7
63185,8
63186,3
63187,2
63188,7
63189,3
63190,2
63191,6
63192,4
63193,3
63194,1
63195,5
63196,1
63197,2
63198,7
63199,5
63200,3
63201,4
63202,8
63203,4
63204,7
63205,1
63206,4
63207,7
63208,5
63209,2
63210,6
63211,5
63212,3
63213,5
63214,1
63215,5
63216,6
63217,4
63218,3
63219,4
63220,3
63221,5
63222,2
63223,4
63224,6
63225,7
63226,7
63227,8
63228,8
63229,3
63230,2
63231,2
63232,8
63233,1
63234,5
63235,2
63236,7
63237,8
63238,3
63239,2
63240,4
63241,5
63242,6
63243,7
63244,1
63245,1
63246,3
63247,3
63248,7
63249,8
63250,1
63251,7
63252,1
63253,3
63254,6
63255,2
63256,5
63257,1
63258,8
63259,8
63260,7
63261,2
63262,2
63263,7
63264,1
63265,8
63266,7
63267,7
63268,6
63269,7
63270,5
63271,6
63272,2
63273,1
63274,7
63275,4
63276,5
63277,4
63278,2
63279,7
63280,6
63281,2
63282,6
63283,7
63284,3
63285,2
63286,3
63287,7
63288,6
63289,3
63290,1
63291,6
63292,6
63293,1
63294,8
63295,6
63296,3
63297,2
63298,2
63299,2
63300,4
63301,4
63302,5
63303,3
63304,4
63305,7
63306,8
63307,2
63308,7
63309,4
63310,8
63311,6
63312,8
63313,4
63314,6
63315,7
63316,6
63317,6
63318,4
63319,4
63320,1
63321,3
63322,7
63323,2
63324,8
63325,6
63326,7
63327,7
63328,1
63329,6
63330,4
63331,6
63332,2
63333,5
63334,5
63335,3
63336,7
63337,2
63338,7
63339,2
63340,6
63341,7
63342,5
63343,2
63344,5
63345,6
63346,6
63347,7
63348,2
63349,5
63350,6
63351,7
63352,2
63353,8
63354,8
63355,6
63356,2
63357,8
63358,2
63359,1
63360,6
63361,5
63362,7
63363,8
63364,3
63365,6
63366,2
63367,6
63368,7
63369,8
63370,8
63371,5
63372,1
63373,2
63374,6
63375,1
63376,7
63377,8
63378,7
63379,5
63380,7
63381,7
63382,5
63383,2
63384,6
63385,3
63386,7
63387,3
63388,5
63389,7
63390,5
63391,6
63392,3
63393,2
63394,1
63395,4
63396,5
63397,8
63398,4
63399,4
63400,1
63401,4
63402,8
63403,6
63404,1
63405,7
63406,2
63407,1
63408,4
63409,5
63410,6
63411,6
63412,6
63413,7
63414,3
63415,7
63416,1
63417,3
63418,5
63419,2
63420,5
63421,7
63422,2
63423,8
63424,7
63425,2
63426,5
63427,8
63428,3
63429,3
63430,7
63431,2
63432,5
63433,6
63434,5
63435,3
63436,5
63437,4
63438,4
63439,2
63440,1
63441,7
63442,7
63443,1
63444,1
63445,5
63446,1
63447,1
63448,3
63449,4
63450,5
63451,1
63452,8
63453,2
63454,3
63455,3
63456,7
63457,4
63458,2
63459,5
63460,1
63461,2
63462,2
63463,1
63464,1
63465,7
63466,2
63467,6
63468,2
63469,1
63470,2
63471,2
63472,8
63473,3
63474,1
63475,6
63476,3
63477,8
63478,1
63479,5
63480,6
63481,4
63482,8
63483,6
63484,5
63485,4
63486,5
63487,1
63488,1
63489,2
63490,8
63491,2
63492,5
63493,4
63494,5
63495,4
63496,4
63497,6
63498,1
63499,2
63500,5
63501,6
63502,2
63503,2
63504,1
63505,1
63506,8
63507,2
63508,4
63509,8
63510,6
63511,3
63512,8
63513,2
63514,5
63515,1
63516,1
63517,3
63518,7
63519,4
63520,4
63521,2
63522,1
63523,8
63524,2
63525,4
63526,5
63527,8
63528,2
63529,2
63530,8
63531,6
63532,7
63533,5
63534,2
63535,7
63536,6
63537,2
63538,3
63539,5
63540,4
63541,1
63542,2
63543,6
63544,3
63545,8
63546,5
63547,7
63548,1
63549,5
63550,2
63551,1
63552,8
63553,3
63554,1
63555,8
63556,5
63557,4
63558,2
63559,2
63560,5
63561,7
63562,7
63563,5
63564,7
63565,7
63566,8
63567,1
63568,8
63569,8
63570,3
63571,5
63572,1
63573,6
63574,4
63575,5
63576,6
63577,6
63578,3
63579,3
63580,7
63581,3
63582,1
63583,2
63584,4
63585,1
63586,1
63587,5
63588,7
63589,2
63590,7
63591,3
63592,7
63593,3
63594,1
63595,2
63596,7
63597,5
63598,2
63599,5
63600,6
63601,4
63602,7
63603,2
63604,1
63605,5
63606,3
63607,7
63608,7
63609,2
63610,7
63611,4
63612,4
63613,8
63614,3
63615,4
63616,3
63617,5
63618,4
63619,4
63620,7
63621,2
63622,3
63623,4
63624,5
63625,1
63626,1
63627,1
63628,7
63629,3
63630,7
63631,5
63632,2
63633,2
63634,2
63635,2
63636,6
63637,4
63638,7
63639,5
63640,6
63641,7
63642,1
63643,7
63644,4
63645,4
63646,7
63647,6
63648,4
63649,6
63650,6
63651,7
63652,3
63653,5
63654,5
63655,2
63656,1
63657,1
63658,7
63659,1
63660,8
63661,3
63662,3
63663,7
63664,2
63665,6
63666,8
63667,5
63668,6
63669,3
63670,5
63671,4
63672,7
63673,5
63674,2
63675,3
63676,6
63677,3
63678,2
63679,2
63680,2
63681,5
63682,4
63683,8
63684,5
63685,5
63686,1
63687,4
63688,6
63689,5
63690,3
63691,2
63692,6
63693,6
63694,8
63695,6
63696,8
63697,2
63698,8
63699,5
63700,1
63701,4
63702,1
63703,6
63704,6
63705,3
63706,2
63707,8
63708,8
63709,2
63710,7
63711,5
63712,7
63713,3
63714,6
63715,3
63716,8
63717,1
63718,7
63719,5
63720,3
63721,2
63722,6
63723,3
63724,4
63725,1
63726,4
63727,3
63728,8
63729,6
63730,5
63731,4
63732,7
63733,2
63734,5
63735,5
63736,3
63737,2
63738,2
63739,1
63740,1
63741,7
63742,6
63743,2
63744,1
63745,6
63746,6
63747,4
63748,1
63749,3
63750,7
63751,6
63752,5
63753,1
63754,5
63755,5
63756,3
63757,4
63758,5
63759,7
63760,5
63761,2
63762,5
63763,3
63764,6
63765,2
63766,6
63767,4
63768,4
63769,2
63770,4
63771,7
63772,3
63773,8
63774,7
63775,3
63776,4
63777,7
63778,3
63779,2
63780,7
63781,4
63782,4
63783,3
63784,1
63785,8
63786,2
63787,2
63788,1
63789,7
63790,2
63791,1
63792,6
63793,5
63794,1
63795,8
63796,1
63797,7
63798,5
63799,8
63800,3
63801,4
63802,6
63803,7
63804,8
63805,3
63806,1
63807,8
63808,1
63809,6
63810,1
63811,4
63812,1
63813,5
63814,6
63815,5
63816,3
63817,4
63818,1
63819,1
63820,1
63821,8
63822,8
63823,2
63824,7
63825,4
63826,3
63827,3
63828,7
63829,2
63830,3
63831,2
63832,8
63833,7
63834,7
63835,1
63836,3
63837,2
63838,5
63839,3
63840,3
63841,2
63842,7
63843,8
63844,4
63845,7
63846,1
63847,1
63848,3
63849,2
63850,6
63851,5
63852,4
63853,8
63854,2
63855,4
63856,3
63857,7
63858,7
63859,4
63860,6
63861,8
63862,6
63863,6
63864,6
63865,2
63866,5
63867,7
63868,1
63869,6
63870,4
63871,1
63872,6
63873,7
63874,1
63875,6
63876,7
63877,6
63878,7
63879,3
63880,7
63881,6
63882,6
63883,2
63884,3
63885,7
63886,3
63887,7
63888,3
63889,8
63890,8
63891,6
63892,1
63893,5
63894,6
63895,3
63896,8
63897,2
63898,1
63899,7
63900,8
63901,8
63902,4
63903,1
63904,5
63905,3
63906,7
63907,5
63908,4
63909,8
63910,5
63911,2
63912,2
63913,6
63914,3
63915,2
63916,7
63917,1
63918,8
63919,1
63920,4
63921,5
63922,2
63923,4
63924,3
63925,4
63926,3
63927,8
63928,7
63929,7
63930,2
63931,2
63932,4
63933,3
63934,7
63935,1
63936,7
63937,2
63938,7
63939,7
63940,6
63941,6
63942,3
63943,6
63944,6
63945,7
63946,6
63947,2
63948,4
63949,2
63950,4
63951,2
63952,5
63953,3
63954,6
63955,4
63956,1
63957,1
63958,7
63959,3
63960,3
63961,3
63962,7
63963,7
63964,8
63965,4
63966,2
63967,2
63968,7
63969,1
63970,2
63971,3
63972,4
63973,2
63974,6
63975,5
63976,7
63977,5
63978,7
63979,3
63980,1
63981,3
63982,2
63983,5
63984,1
63985,7
63986,7
63987,3
63988,5
63989,8
63990,6
63991,5
63992,7
63993,2
63994,8
63995,1
63996,4
63997,8
63998,1
63999,6
64000,8
64001,1
64002,7
64003,4
64004,1
64005,7
64006,4
64007,7
64008,5
64009,4
64010,3
64011,3
64012,3
64013,3
64014,3
64015,1
64016,3
64017,7
64018,7
64019,1
64020,6
64021,8
64022,5
64023,3
64024,5
64025,3
64026,4
64027,5
64028,3
64029,1
64030,8
64031,8
64032,1
64033,3
64034,1
64035,7
64036,6
64037,6
64038,5
64039,1
64040,4
64041,3
64042,3
64043,7
64044,2
64045,8
64046,7
64047,4
64048,8
64049,1
64050,8
64051,6
64052,3
64053,5
64054,3
64055,2
64056,1
64057,3
64058,3
64059,8
64060,5
64061,7
64062,3
64063,4
64064,3
64065,1
64066,7
64067,2
64068,8
64069,7
64070,6
64071,2
64072,4
64073,2
64074,6
64075,7
64076,2
64077,2
64078,3
64079,3
64080,2
64081,4
64082,2
64083,3
64084,5
64085,5
64086,1
64087,4
64088,1
64089,3
64090,4
64091,7
64092,5
64093,7
64094,4
64095,6
64096,3
64097,5
64098,8
64099,3
64100,1
64101,4
64102,2
64103,1
64104,2
64105,2
64106,3
64107,4
64108,2
64109,5
64110,8
64111,7
64112,4
64113,6
64114,4
64115,3
64116,7
64117,4
64118,6
64119,3
64120,5
64121,4
64122,4
64123,5
64124,5
64125,7
64126,8
64127,1
64128,2
64129,1
64130,4
64131,4
64132,1
64133,1
64134,4
64135,2
64136,3
64137,4
64138,6
64139,4
64140,7
64141,8
64142,6
64143,4
64144,5
64145,3
64146,2
64147,7
64148,7
64149,3
64150,1
64151,7
64152,5
64153,7
64154,3
64155,3
64156,4
64157,1
64158,1
64159,3
64160,5
64161,3
64162,5
64163,4
64164,7
64165,4
64166,3
64167,8
64168,1
64169,5
64170,7
64171,2
64172,4
64173,4
64174,3
64175,2
64176,7
64177,2
64178,6
64179,4
64180,6
64181,2
64182,5
64183,2
64184,6
64185,7
64186,6
64187,1
64188,2
64189,2
64190,2
64191,6
64192,7
64193,5
64194,1
64195,4
64196,2
64197,4
64198,2
64199,5
64200,7
64201,5
64202,2
64203,5
64204,7
64205,1
64206,1
64207,8
64208,8
64209,5
64210,1
64211,6
64212,6
64213,4
64214,5
64215,4
64216,8
64217,7
64218,5
64219,8
64220,4
64221,2
64222,3
64223,3
64224,6
64225,8
64226,7
64227,6
64228,8
64229,3
64230,8
64231,2
64232,3
64233,1
64234,2
64235,5
64236,1
64237,4
64238,4
64239,7
64240,1
64241,1
64242,2
64243,6
64244,3
64245,8
64246,6
64247,8
64248,7
64249,2
64250,7
64251,2
64252,8
64253,1
64254,7
64255,6
64256,6
64257,1
64258,8
64259,8
64260,1
64261,5
64262,1
64263,3
64264,4
64265,2
64266,3
64267,4
64268,6
64269,1
64270,5
64271,1
64272,6
64273,2
64274,5
64275,4
64276,1
64277,4
64278,7
64279,6
64280,5
64281,1
64282,7
64283,1
64284,2
64285,5
64286,1
64287,6
64288,2
64289,8
64290,4
64291,1
64292,4
64293,4
64294,6
64295,2
64296,4
64297,4
64298,6
64299,3
64300,1
64301,6
64302,1
64303,3
64304,7
64305,4
64306,4
64307,1
64308,1
64309,5
64310,3
64311,6
64312,5
64313,8
64314,6
64315,5
64316,1
64317,8
64318,2
64319,3
64320,8
64321,3
64322,2
64323,5
64324,8
64325,2
64326,3
64327,5
64328,5
64329,4
64330,3
64331,7
64332,1
64333,7
64334,6
64335,4
64336,1
64337,8
64338,4
64339,4
64340,6
64341,1
64342,2
64343,3
64344,1
64345,7
64346,4
64347,4
64348,1
64349,7
64350,5
64351,8
64352,2
64353,7
64354,2
64355,3
64356,3
64357,8
64358,8
64359,4
64360,3
64361,8
64362,7
64363,7
64364,2
64365,6
64366,3
64367,2
64368,1
64369,8
64370,2
64371,4
64372,6
64373,7
64374,3
64375,6
64376,4
64377,3
64378,5
64379,3
64380,6
64381,8
64382,5
64383,6
64384,4
64385,5
64386,6
64387,6
64388,2
64389,6
64390,4
64391,2
64392,3
64393,2
64394,4
64395,7
64396,3
